start	20220812_154918	
land detected!	20220812_154931	
[-75.26138709]	[22.42607172]	[-99.03185538]	20220812_154943	
start PID	20220812_154944	
finish PID	20220812_154945	
start camera drive	20220812_154945	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  0.
   0.  0.  5.  7.  7.  8.  8.  8.  6.  4.  5.  5.  6.  6.  1.  3.  3.  0.
   0.  0.  1.  1.  2.  3.  1.  1.  0.  2.  9. 10. 10. 13. 15. 14. 17. 17.
  19. 18. 21. 18. 16. 17. 16. 19. 21. 19. 16. 17. 16. 17. 14. 17. 16. 19.
  18. 19. 21. 19. 19. 20. 20. 20. 21. 21. 22. 20. 22. 22. 20. 22. 22. 20.
  23. 23. 21. 21. 18. 18. 16. 14. 14. 14. 12. 12.  9.  7.  6.  5.  4.  2.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
