   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  4.  2.  2.  0.  2.  2.  0.  3.
   7.  6.  1.  2.  1.  1.  1.  0.  0.  1.  1.  0.  3.  0.  1.  0.  0.  0.
   0.  0.  5.  2.  0.  2. 16. 28. 30. 33. 37. 34. 29. 30. 38. 38. 38. 35.
  46. 43. 36. 31. 23. 19. 20. 17.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  2.  5. 13. 17. 19. 29. 33. 30. 34. 34. 35. 30. 28. 22.
  22. 17. 12. 10.  7. 10.  6.  4.  6.  6.  5.  6. 10.  8. 13. 10.  8. 15.
  25. 25. 40. 41. 44. 48. 57. 62. 70. 70. 75. 87. 97. 97. 86. 77. 71. 59.
  46. 39. 46. 43. 42. 38. 38. 38. 40. 36. 38. 36. 37. 40. 39. 29. 34. 34.
  37. 42. 43. 41. 38. 36. 34. 33. 36. 44. 52. 48. 47. 40. 40. 35. 37. 34.
  36. 35. 45. 41. 36. 31. 31. 29. 22. 20. 19. 17. 21. 22. 23. 25. 30. 35.
  36. 39. 39. 36. 33. 31. 30. 33. 34. 30. 30. 25. 22. 18. 18. 18. 16. 14.
  14. 15. 15. 15. 13. 13. 13. 13. 13. 15. 17. 18. 18. 18. 21. 24. 26. 27.
  22. 23. 25. 26. 27. 27. 25. 26. 27. 27. 26. 26. 17. 16. 13. 14. 14. 16.
  17. 21. 20. 14. 11. 11. 12. 12. 12. 12. 12. 12. 12. 14. 14. 11.  9.  8.
  10.  9.  5.  6.  5.  7.  7.  6.  7.  7.  6.  6.  6.  6.  6.  6.  6.  6.
   5.  5.  4.  2.  1.  2.  3.  2.  2.  3.  2.  2.  5.  7.  5. 12. 15. 16.
  17. 20. 23. 23. 23. 22. 21. 20. 18. 17. 19. 15. 14. 12. 14. 21. 22. 23.
  26. 27. 27. 27. 27. 27. 26. 27. 27. 27. 27. 27. 28. 28. 27. 27. 27. 29.
  27. 27. 26. 24. 24. 23. 21. 20. 18.  9.  8.  2.  1.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  4.  9.
  14. 18. 23. 26. 31. 39. 30. 23. 20. 17. 21. 14.  9.  8.  4.  5.  5.  3.
   5.  3.  3.  4.  7.  6.  4.  6. 11. 10. 18. 23. 31. 31. 38. 43. 51. 45.
  48. 50. 63. 64. 69. 88. 95. 98. 91. 88. 78. 63. 53. 39. 34. 27. 29. 23.
  26. 23. 21. 21. 20. 23. 20. 20. 19. 18. 14. 17. 19. 19. 18. 22. 26. 25.
  22. 24. 23. 26. 22. 23. 24. 27. 32. 31. 28. 25. 21. 21. 23. 19. 15. 12.
  11. 10. 11. 15. 11.  8.  6.  3.  5.  3.  4.  3.  2.  1.  3.  3.  6. 11.
  19. 24. 21. 15. 15. 19. 22. 23. 20. 19. 18. 17. 15. 13.  9.  8.  7.  7.
   7.  7.  7.  7.  9.  7.  5.  4.  5.  5.  5.  5.  6.  4.  1.  0.  3.  1.
   4.  6.  6.  4.  7. 10. 11. 10. 11. 10.  8.  7.  8.  7.  5.  3.  0.  1.
   0.  0.  0.  0.  3.  4.  3.  3.  3.  3.  4.  3.  3.  3.  3.  4.  4.  3.
   3.  3.  4.  4.  2.  3.  3.  3.  3.  3.  2.  4.  5.  5.  5.  4.  4.  4.
   2.  3.  4.  4.  3.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  3.  7.  9. 22. 24. 27. 29.
  29. 24. 18. 12. 14. 16. 10.  2.  7.  1.  1.  2.  2.  1.  0.  1.  5.  5.
   7.  3.  5.  3.  8. 10. 24. 29. 36. 39. 43. 41. 51. 54. 57. 64. 70. 86.
  91. 89. 87. 80. 73. 53. 52. 35. 23. 27. 28. 31. 31. 29. 29. 24. 27. 25.
  29. 29. 30. 24. 25. 26. 28. 32. 35. 34. 33. 31. 31. 33. 32. 33. 36. 42.
  45. 41. 39. 32. 30. 31. 30. 31. 29. 46. 41. 36. 31. 25. 23. 17. 16. 16.
  14. 15. 15. 15. 18. 22. 28. 29. 35. 34. 34. 29. 30. 32. 29. 27. 26. 27.
  26. 24. 22. 16. 15. 14. 13. 11. 13. 12. 12. 12. 10.  8.  9.  8. 10.  9.
  14. 12. 14. 18. 16. 19. 19. 20. 19. 18. 16. 18. 17. 19. 23. 21. 21. 22.
  22. 24. 20. 19. 11. 11. 13. 11. 12. 18. 18. 15.  8.  8.  8.  8.  7.  7.
   7.  7.  8. 10. 10. 11.  9.  7.  6.  4.  6.  5.  5.  4.  6.  5.  5.  5.
   6.  5.  5.  5.  5.  5.  5.  5.  4.  4.  3.  3.  1.  0.  0.  0.  0.  0.
   0.  1.  2.  3.  3.  2.  6.  4.  8.  8. 12. 12. 17. 17. 15. 15. 16. 13.
  14.  6. 10. 12. 14. 11. 13. 12. 13. 19. 21. 24. 24. 24. 24. 24. 24. 24.
  24. 27. 27. 28. 28. 28. 30. 31. 30. 29. 28. 27. 27. 26. 25. 24. 21. 17.
  20. 16.  9.  4.  0.  0.  0.  0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   2.   8.   9.
   11.  15.  23.  32.  36.  42.  31.  27.  28.  25.  20.  23.  21.  13.
   13.  10.   9.   6.   7.   3.   4.   4.   7.  12.  21.  24.  16.  11.
   10.  14.  23.  28.  46.  52.  55.  48.  53.  54.  58.  64.  71.  91.
  104. 101. 100.  96.  85.  76.  67.  57.  35.  23.  19.  17.  17.  17.
   21.  18.  19.  21.  26.  29.  28.  27.  28.  22.  20.  16.  18.  21.
   24.  26.  29.  29.  31.  28.  29.  27.  28.  25.  32.  34.  39.  44.
   40.  34.  25.  16.  16.  17.  19.  21.  23.  21.  11.  12.  15.  12.
    6.   5.  10.   6.   6.   5.   3.   6.  11.  17.  21.  24.  27.  28.
   33.  25.  27.  23.  23.  22.  22.  21.  21.  20.  21.  17.  16.  10.
    7.   8.   9.   8.   7.   7.   8.   7.   9.   7.   5.   5.   4.   2.
    6.   3.   5.   5.   4.   4.   5.   6.  10.  10.  11.  12.  14.  14.
   14.  13.   9.   8.  10.  14.  13.   9.   3.   1.   3.   2.   2.   0.
    2.   4.   3.   3.   4.   3.   5.   4.   4.   4.   5.   6.   5.   4.
    4.   3.   4.   4.   5.   4.   5.   2.   5.   3.   1.   2.   4.   5.
    5.   5.   5.   5.   4.   5.   5.   3.   2.   2.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  1.  4.  3.  8.  7. 21. 23. 20. 14. 13.  8.  9.  7. 11. 10.  5.  3.
   3.  1.  2.  1.  1.  0.  3.  4.  7.  5.  6.  6.  8.  7. 13. 19. 28. 39.
  40. 40. 45. 50. 53. 59. 61. 66. 83. 84. 86. 85. 76. 59. 48. 35. 28. 22.
  26. 23. 21. 18. 17. 19. 21. 20. 24. 23. 24. 22. 23. 21. 23. 23. 28. 29.
  27. 27. 27. 28. 27. 25. 25. 26. 32. 32. 30. 30. 29. 26. 25. 22. 22. 23.
  31. 33. 33. 27. 26. 13. 12.  7. 10. 13. 15. 14. 16. 13. 12. 10. 15. 19.
  27. 32. 28. 21. 22. 23. 23. 23. 22. 21. 18. 14. 13. 12. 11. 10. 10.  7.
   7.  7.  6.  6.  6.  7.  6.  5.  5.  7. 12. 12.  8.  7. 15. 14. 15. 14.
  12. 14. 17. 17. 17. 16. 18. 18. 17. 17. 14. 15. 15.  5.  7.  6.  7.  7.
   9. 10.  9.  4.  5.  5.  5.  5.  5.  5.  6.  5.  6.  6.  5.  5.  5.  6.
   8.  7.  7.  5.  4.  5.  4.  5.  4.  5.  5.  6.  5.  5.  6.  6.  5.  7.
   5.  5.  3.  3.  2.  0.  0.  0.  2.  4.  6.  6.  3.  3.  2.  3.  2. 11.
   9.  6.  7. 12. 12. 15. 16. 15. 14. 14. 13. 12. 10. 11. 10. 11. 13. 15.
  13. 13. 17. 19. 20. 20. 21. 21. 20. 20. 21. 22. 22. 22. 22. 23. 25. 25.
  26. 26. 26. 26. 26. 27. 27. 27.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  1.  3.  9. 16. 19. 22. 22. 26. 27. 35. 40. 39. 33. 29. 17. 21.
  20. 23. 27. 21. 12.  4.  5.  9.  6.  2.  3.  3.  5.  8. 19. 19. 17. 16.
  14. 18. 27. 39. 55. 55. 54. 47. 44. 47. 56. 59. 72. 89. 91. 90. 84. 81.
  70. 55. 47. 40. 27. 14. 14. 10.  9.  8.  6.  7. 11.  8.  9. 13. 20. 18.
  15. 10.  9.  7.  6. 13. 12. 13. 13. 13.  4.  7.  7.  6.  6.  4.  3.  3.
   9. 15. 20. 18. 12.  2.  2.  4.  4. 22. 22. 15.  6.  3.  1.  3.  4.  8.
  10. 11.  3.  3.  0.  1.  3.  5.  6.  1.  9.  9. 17. 19. 18. 17. 22. 18.
  18. 16. 16. 15. 15. 14. 10.  7.  6.  3.  2.  2.  2.  2.  1.  2.  3.  3.
   2.  1.  2.  2.  3.  3.  4.  0.  4.  4.  6.  4.  5.  6.  7. 10. 10. 12.
  12.  9. 10.  9.  9.  9.  6.  5.  3.  3.  0.  0.  0.  0.  1.  2.  2.  2.
   2.  1.  2.  3.  3.  3.  5.  3.  4.  4.  3.  2.  3.  3.  3.  3.  2.  2.
   2.  2.  2.  2.  2.  3.  2.  3.  4.  4.  4.  5.  5.  4.  3.  1.  1.  0.
   0.  0.  0.  0.  0.  0.  0.  0.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  1.  0.  0.  2.  3.  4.  3.  5.  4.  2.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  1.  6. 10. 11. 15. 23. 19. 25. 19. 21. 13. 12.
  24. 20.  9.  7. 14. 12.  2.  2.  1.  1.  1.  3.  7.  5.  0.  2.  8.  8.
   9.  3. 13. 17. 28. 31. 36. 37. 42. 45. 51. 50. 56. 54. 56. 65. 75. 75.
  69. 53. 41. 25. 16. 10.  9.  6.  4.  3.  2.  4.  6.  3.  7.  7. 11. 11.
  14. 19. 19. 22. 19. 22. 22. 25. 27. 29. 27. 26. 28. 30. 31. 34. 33. 26.
  20. 19. 21. 22. 21. 22. 32. 28. 35. 22. 17. 14. 11. 13. 12. 12. 15. 12.
  16. 10. 10.  8.  8.  8. 21. 16. 21. 21. 18. 19. 19. 21. 23. 23. 18. 16.
  14. 12. 11. 10.  9. 10.  9.  9.  8.  7.  7.  8.  6.  7.  9.  9.  8.  9.
  13. 13. 16. 16. 18. 17. 19. 17. 17. 18. 20. 18. 18. 18. 20. 20. 17. 17.
  14.  9. 10.  9. 10. 10. 15. 16. 14. 11. 12. 13. 11. 11. 12. 12. 12. 11.
  11.  9.  8. 10.  9.  9. 10.  9. 10.  8.  9.  9.  8.  6.  2.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  2.  2.  0.  0.  5.  6.  7.  7. 10.  8. 10.  7.  4.  1.
   3.  2.  1.  4.  7.  7. 16. 20. 20. 21. 23. 23. 23. 24. 25. 25. 26. 26.
  25. 26. 27. 28. 28. 29. 29. 29. 27. 26. 25. 22. 18. 13. 13.  4.  4.  2.
   0.  0.  0.  0.  0.  0.  0.  0.]]	
turn left	
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  5.
   3.  2.  1.  2.  4.  4.  3.  1.  0.  1.  0.  0.  0.  0.  2.  0.  0.  0.
   1.  0.  0.  1.  1.  1.  5.  6.  5.  4.  2.  4.  9. 11. 13. 13. 19. 21.
  26. 34. 38. 45. 45. 46. 51. 50. 48. 49. 50. 43. 42. 41. 48. 41. 38. 48.
  54. 43. 37. 31. 29. 29. 29. 27. 27. 26. 20. 17. 18. 19. 18. 16. 15.  9.
   9. 10.  9.  5.  3.  2.  2.  2.  2.  2.  3.  3.  2.  6.  4.  5.  4.  4.
   4.  9. 11. 11. 10. 10.  9. 11. 15. 14. 14.  9.  5.  2.  0.  0.  0.  0.
   0.  3.  2.  2.  2.  4.  4.  5.  4.  5.  5. 10. 17. 20. 22. 22. 23. 21.
  23. 24. 25. 22. 16.  7.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.
   5.  6.  6.  5.  5.  5.  4.  4.  4.  4.  4.  4.  4.  3.  2.  1.  2.  2.
   2.  2.  1.  0.  0.  2.  3.  9. 13.  9. 12.  4.  3.  3.  4.  3.  4.  4.
   4.  5.  4.  4.  5.  5.  5.  4.  3.  3.  4.  5.  5.  4.  4.  3.  3.  3.
   3.  4.  2.  0.  2.  2.  3.  3.  4.  4.  7.  8.  8.  8.  9. 10. 10.  9.
   9. 10.  9.  9.  8.  7.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
